NAME OF FACILITY,ADDRESS OF FACILITY,Parcel ID,STREET ADDRESS OF FACILITY,STREET OF FACILITY,latitude,longitude
MBTA,959 BOYLSTON,503066000,959,BOYLSTON,42.3479226,-71.0864971
BOSTON FIRE DEPT LOT,941 BOYLSTON,503064000,941 943,BOYLSTON,42.3480147,-71.0855649
TENNIS & RACKET CLUB,939 BOYLSTON ST-PUB ALLEY 443,503105000,927 939,BOYLSTON,42.3482437,-71.0850146
AUDITORIUM GARAGE,50 DALTON ST,401336000,50,DALTON,42.3469888,-71.085711
BACK BAY HILTON,40 Dalton,401327000,40,DALTON,42.3465566,-71.0855717
PRUDENTIAL CENTER GARAGE,800 Boylston,401037100,800,BOYLSTON,42.3473912,-71.0820284
CHRISTIAN SCIENCE GARAGE,101 BELVIDERE ST,401150001,101 -111,BELVIDERE,42.3453217,-71.0838034
MIDTOWN MOTOR INN GARAGE,200 Huntington,402304000,220 200,HUNTINGTON,42.3435217,-71.0834744
GREENHOUSE APT GARAGE,156-186 HUNTINGTON AVE,400864000,150,HUNTINGTON,42.34473819999999,-71.0824088
COLONNADE HOTEL GARAGE,118-120 HUNTINGTON AVE,400905010,118,HUNTINGTON,42.3460992,-71.0802793
ATELIER 505 GARAGE,515 TREMONT ST,500818000,527,TREMONT,42.3451049,-71.070433
WESTIN HOTEL GARAGE,10 HUNTINGTON AVE,401067000,10,HUNTINGTON,42.3485013,-71.0771688
COPLEY PLACE GARAGE,100 Huntington,400985208,100,HUNTINGTON,42.3471447,-71.0773777
MARRIOT HOTEL PARKING GARAGE,110 HUNTINGTON AVE,400985208,100,HUNTINGTON,42.34702,-71.07922200000002
131 DARTMOUTH ST,131 DARTMOUTH ST,400572000,131,DARTMOUTH,42.34704139999999,-71.0753582
MBTA,145 DARTMOUTH ST,400575000,145,DARTMOUTH,42.3474418,-71.0753118
BERKELEY ST LOT,57-75 BERKELEY ST,"0500698000, 0500699000, 0500700000, 0500701000, 0500702000",57 75,BERKELEY,42.34663279999999,-71.0705183
CHANDLER ST LOT,425 Tremont,500692000,425,TREMONT,42.34708,-71.06962
ANIMAL RESCUE LEAGUE,9 APPLETON ST,500696000,,APPLETON,42.34645,-71.0703322
JOHN J HURLEY SCHOOL,W SPRINGFIELD ST,900694000,70 42,WORCESTER,42.338942,-71.07870360000001
PELHAM ST LOT,1421 Washington,306979000,1421 1431,WASHINGTON,42.341141,-71.07080839999999
STANHOPE LOT,80 E Berkeley St,306146000,,E BERKELEY,42.3442864,-71.0670037
BOSTON AUTO EXCHANGE,1115 WASHINGTON ST,306145000,1115,WASHINGTON,42.3443514,-71.0662354
NEW ENGLAND MEDICAL CENTER,367-375 HARRISON AVE,306264000,375,HARRISON,42.3445563,-71.0647614
170 SHAWMUT LOT,340 WASHINGTON ST,306160000,170,SHAWMUT,42.3566175,-71.0588303
TEREDYNE LOT,50 Herald,306185000,50,HERALD,42.3463211,-71.0650515
BOSTON CHINESE EVANGELICAL CHURCH,120 SHAWMUT AVE,306175000,120,SHAWMUT,42.3462094,-71.0657015
110 SHAWMUT AVE LOT,110 SHAWMUT AVE,306180000,100 112,SHAWMUT,42.3465486,-71.0657026
E BERKELEY ST LOT,160 E BERKELEY ST,306266000,160,E BERKELEY,42.3440643,-71.06509799999999
LACONIA LOFTS LOT,2-98 PERRY ST,306431000,,LACONIA,42.3428239,-71.06704719999999
BCH LOT,818 HARRISON AVE,801420010,818,HARRISON,42.3357505,-71.0740988
BUMC LOT,778 Harrison,801403002,778,HARRISON,42.3358901,-71.0727026
BUMC LOT DOCTORS OFFICE LOT,720 Harrison Ave.,801243000,720,HARRISON,42.3376822,-71.0709488
BUMC GARAGE DOCTORS OFFICE BLD,720 HARRISON AVE,801254000,73 -79,E BROOKLINE,42.3376822,-71.0709488
DUPONT LOT C,120 E DEDHAM ST,801154010,549,ALBANY,42.33814659999999,-71.0679825
US POSTAL ANNEX,25 DORCHESTER AVE,305365000,25 45,DORCHESTER,42.3492721,-71.0551625
HANCOCK PAINT SUPPLY LOT,38 WAREHAM ST,801109000,30 44,WAREHAM,42.3395306,-71.0674657
HOLY CROSS LOT,600 Harrison Ave,801103000,50,MALDEN,42.3400078,-71.06765140000002
MBTA LOT C,510 HARRISON AVE,306509010,536 550,HARRISON,42.3417853,-71.06627329999999
MBTA LOT C,439 ALBANY,306509000,439,ALBANY,42.340827,-71.0654969
SAM STONE LOT,484 HARRISON AVE,306539000,466 474,HARRISON,42.3421683,-71.0657165
SOWA NORTH,65 101 PAUL SULLIVAN WAY,306539000,65 101,PAUL SULLIVAN,42.3423077,-71.0635614
TAI TUNG VILLAGE PARKING,210-262 HARRISON AVE,305021000,210 262,HARRISON,42.347599,-71.0620631
THE QUIN,380 HARRISON AVE,306570000,370 380,HARRISON,42.343914,-71.0635659
SOMERFIELD LOT,33 TRAVELER ST,306576000,,TRAVELER,42.3440733,-71.0631944
F W WEBB LOT,225 Albany St,306730000,237-241,ALBANY,42.3448483,-71.0620802
EMERGENCY RESPONSE SERVICE,480 ALBANY ST,801048010,480,ALBANY,42.339286,-71.065015
THE FLOWER MART LOT,540 ALBANY ST,801055000,540,ALBANY,42.337019,-71.0673264
B C H LOT,750 ALBANY ST,801067020,750,ALBANY,42.3344233,-71.0718066
BCH/MAIN EMPLOYEE LOT,ALBANY ST,801030030,,MASSACHUSETTS AV,42.3380646,-71.0670829
BPHC Lot,774 ALBANY ST,"0801067010, 0801067015",774,ALBANY,42.3338559,-71.0727591
HERALD ST GARAGE,120 HERALD ST,500515000,120,HERALD,42.346872,-71.0669379
99 SUMMER ST GARAGE,99 SUMMER ST,304582000,18 16,KINGSTON,42.353499,-71.0586299
125 SUMMER ST GARAGE,125 SUMMER ST,304256000,125,SUMMER,42.3530628,-71.05750739999999
150 FEDERAL ST GARAGE,150-160 FEDERAL ST,304408000,100,HIGH,42.3544524,-71.0559485
PAINE WEBBER BUILDING,265 FRANKLIN ST,304035000,265,FRANKLIN,42.3564979,-71.0533518
FRANKLIN ST GARAGE,260 FRANKLIN ST,304023000,260,FRANKLIN,42.3567453,-71.0539307
INTERNATIONAL PLACE,International Place,304060010,90,OLIVER,42.3564988,-71.0516714
MARKETPLACE CENTER GARAGE,200 STATE ST,303790000,200,STATE,42.359955,-71.0531661
75 STATE ST GARAGE,75 STATE ST,303860000,75,STATE,42.3585849,-71.0549882
1 FINANCIAL CENTER GARAGE,1 FINANCIAL CTR,304285000,655,ATLANTIC,42.35222539999999,-71.0563696
ROWES WHARF GARAGE - PUBLIC,10-30 ROWES WHARF,302961000,350,ATLANTIC,42.35687110000001,-71.0505716
COMMERCIAL @ CLARK LOT,280-292 COMMERCIAL ST,303525000,280 290,COMMERCIAL,42.364708,-71.05143090000001
TIP O'NEIL BLDG GARAGE,CAUSEWAY ST,301920000,10,CAUSEWAY,42.3655671,-71.0609242
LOVEJOY PLACE LOT,LOVEJOY PLACE,303061010,,CAUSEWAY,42.3666472,-71.06005150000001
HERITAGE ON THE GARDEN GARAGE,300 BOYLSTON ST,501170000,300,BOYLSTON,42.3518075,-71.0698484
THE FOUR SEASONS HOTEL GARAGE,200-220 BOYLSTON ST,501185000,220 200,BOYLSTON,42.3520492,-71.06830819999999
N E LIFE BLDG GARAGE,500 BOYLSTON ST,401092000,500,BOYLSTON,42.3506354,-71.0740118
SOUTH COVE MANOR LOT,120 SHAWMUT AVE,306175000,120,SHAWMUT,42.3462094,-71.0657015
DARTMOUTH ST GARAGE,128 DARTMOUTH ST/TENT CITY,400600040,100 128,DARTMOUTH,42.3466313,-71.07580329999999
PINE ST INN LOT,ALBANY @ E BERKELEY,306560000,32 60,PAUL SULLIVAN,42.34302,-71.06254489999999
BWSC LOT,MALDEN ST,801093010,120,MALDEN,42.3396343,-71.0669219
MSPCC LOT,80 WAREHAM ST,801106020,90,WAREHAM,42.3389849,-71.06669289999999
FEDERAL PLACE LOT,FEDERAL PLACE,304220000,100,SUMMER,42.3554962,-71.0565191
73 TREMONT GARAGE,73 TREMONT,304675000,4,BEACON,42.3578732,-71.0609659
125 HIGH ST GARAGE,125 HIGH ST,304102000,125 145,HIGH,42.3555144,-71.0530268
20 CUSTOM HOUSE ST,20 CUSTOM HOUSE ST,303998000,54 62,BROAD,42.35810379999999,-71.0533603
STATE HOUSE GARAGE,BOWDOIN @ DERNE ST,501615000,24,BEACON,42.3594839,-71.06283239999999
SOUTH STATION EMPLOYEE LOT,1 SOUTH STATION,305364400,640 720,ATLANTIC,42.3519155,-71.0551772
BOSTON HIGH SCHOOL LOT,ARLINGTON ST,500746000,,FAYETTE,42.3516528,-71.0705629
745 ATLANTIC AVE GARAGE,745 ATLANTIC AVE,305355000,745,ATLANTIC,42.3503027,-71.05706599999999
101 MERRIMAC ST GARAGE,101 MERRIMAC ST,301675000,,PORTLAND,42.36377419999999,-71.0616159
DUPONT LOT A,E DEDHAM ST,801153010,,E DEDHAM,42.3385724,-71.0687815
Nstar Lot,88 Warrenton Street,500081000,,WARRENTON,42.3501009,-71.0661974
FEDERAL RESERVE BANK,556 ATLANTIC AVE,304340100,,ATLANTIC,42.3536687,-71.0536315
STILLMAN @ N WASHINGTON LOT,STILLMAN ST,302528000,,STILLMAN,42.3638492,-71.0568285
DON BOSCO PARKING LOT,300 TREMONT ST,305560010,821 831,WASHINGTON,42.3486158,-71.06553699999999
COMMERCIAL WEST,COMMERCIAL WHARF WEST LOT,303028610,,ATLANTIC,42.36359789999999,-71.05036079999999
NORTH END COMMUNITY NURSING HM,70 FULTON ST,303465000,70,FULTON,42.3624521,-71.05344459999999
SUFFOLK COUNTY JAIL LOT,NASHUA ST,301934200,,NASHUA,42.3665542,-71.06702450000002
SHERIFF PARKING LOT,NASHUA ST,301934200,,NASHUA,42.3665542,-71.06702450000002
101 FEDERAL ST GARAGE,101 FEDERAL ST,304199000,101,FEDERAL,42.3550405,-71.05679719999999
TIP O'NEIL FEDERAL BLDG LOT,10 CAUSEWAY ST,301920000,10,CAUSEWAY,42.3650963,-71.0630552
PORTLAND ST LOT,151-155 PORTLAND ST,301645000,,PORTLAND,42.3641618,-71.0613407
YWCA LOT,CLARENDON ST,401085000,410,STUART,42.3494196,-71.0745821
TEREDYNE GARAGE,321 HARRISON AVE + HERALD ST,306234010,321,HARRISON,42.3462501,-71.0639837
11-17 KINGSTON ST LOT,55 SUMMER ST & 11-17 KINGSTON ST,304560000,20 4,CHAUNCY,42.3540986,-71.0592945
116 HUNTINGTON GARAGE,116 HUNTINGTON AVE,401013010,116,HUNTINGTON,42.3465172,-71.0797918
19-21 CUSTOM HOUSE ST GARAGE,21 CUSTOM HOUSE ST,303988000,19 21,CUSTOM HOUSE,42.3579895,-71.0526321
WANG BUILDING LOT,191 KNEELAND ST,305363100,185,KNEELAND,42.3496064,-71.057374
MBTA NORTH STATION/ BANK NORTH GARDEN,80 CAUSEWAY ST,301911035,100,LEGENDS,42.3647933,-71.0625007
101 ARCH STREET,93 - 101 ARCH ST,304597000,101 93,ARCH,42.355041,-71.059135
470 ATLANTIC AVENUE,470 ATLANTIC AVE,302956000,474 466,ATLANTIC,42.3541894,-71.0513553
100 CHAUNCY STREET,Essex & Lafayette,304513000,,AVENUE DE LAFAYETTE,51.57424469999999,0.4856781
ST BOTOLPH'S ASSISTED LIVING CTR,352 - 374 MASSACHUSETTS AVE,801106010,519,ALBANY,42.3420259,-71.0835164
SUFFOLK UNIVERSITY SCHOOL OF LAW,110 - 120 TREMONT ST,304758010,110,TREMONT,42.3567021,-71.0611383
LIBERTY PLACE,646 - 670 WASHINGTON ST,304965010,660,WASHINGTON,42.351932,-71.06203099999999
100 SUMMER ST,100 SUMMER ST,304220000,100,SUMMER,42.3538104,-71.057391
NSTAR SERVICES LOT,67 - 93 KINGSTON ST/ 82 ESSEX ST,304520000,,CHAUNCY,42.35285409999999,-71.059134
CANAL STREET LOT,120-126 CANAL STREET,301608000,,CANAL,42.3645596,-71.0605428
700 HARRISON AVENUE,700 HARRISON AVE,801212000,700,HARRISON,42.3384041,-71.070437
YAWKEY CTR GARAGE/ CHARLES ST JAIL HOTEL,239 CHARLES ST/ FRUIT ST,300445000,32 239,FRUIT,42.3624405,-71.0707208
179 Lincoln Street,179 LINCOLN STREET,305332000,179,LINCOLN,42.3503256,-71.0591553
Millennium Tower/Burnham Building,1 Franklin Street and 10 Summer Street,304586010,,HAWLEY,42.3557771,-71.0592252
South Station Air Rights Project,640-720 Atlantic Ave.,305364400,,ATLANTIC,42.3491737,-71.0564625
Jerusalem,Jerusalem Place,301344000,,JERUSALEM,42.36464,-71.0559431
Merano,175 Causeway St.,301523035,101,BEVERLY,42.3660026,-71.06007360000001
,185 Franklin St.,304176014,185,FRANKLIN,42.3556623,-71.0551085
Hancock Tower,200 Clarendon Street,401134000,200,CLARENDON,42.349321,-71.0751178
Green Charge and Park,150 Friend Street,301628000,158 150,FRIEND,42.3631962,-71.0598242
Liberty Mutual,157 Berkeley Street,501147000,147 153,COLUMBUS,42.34911,-71.0718557
Parcel 24,99 Kneeland St,304980010,99,KNEELAND,42.349625,-71.06026949999999
Ink Block South End,300 Harrison Ave,306625000,300,HARRISON,42.34608530000001,-71.0628716
100 State Street Condominium,100 State St,303740000,,CHATHAM,42.3592928,-71.0550464
One Canal Street,1 Canal St,301560010,1,CANAL,42.3637626,-71.05897159999999
BIOSQUARE,710 ALBANY ST,801066055,710,ALBANY,42.33487239999999,-71.0706889
BIOSQUARE II,600-610 ALBANY ST,801030020,610,ALBANY,42.3364959,-71.067945
Biosquare Parcel E,Behind 650 Albany St,801066250,,ALBANY,42.3360172,-71.0695187
MassDOT Mobility Hub,Albany Street and Frontage Road,801039002,,W FOURTH ST,42.3371013,-71.0688534
Boston Garden Expansion,100 Legends Way,301925100,,NASHUA,42.3663097,-71.0622259
South End Hotel,223 and 241 Albany St,306625000,300,HARRISON,42.3448939,-71.061966
,399 Boylston St,501230000,399,BOYLSTON,42.3518033,-71.07215479999999
660 Harrison,660 Harrison Ave,801188050,660,HARRISON,42.3387996,-71.06992629999999
The Factory at 46 Wareham Street,46 Wareham St,801108000,46,WAREHAM,42.33908,-71.0670015
The Onyx Hotel,169 Portland St,301648000,169 171,PORTLAND,42.3643217,-71.06145339999999
Winthrop Tower,115 Federal Street,304225000,115,FEDERAL,42.354549,-71.05705
128-130 Newbury St,128-130 Newbury St,501319000,128 130,NEWBURY,42.3509915,-71.07653839999999
324 Albany Street,324 Albany Street,306533000,65 101,PAUL SULLIVAN,42.3419372,-71.0633234
Leman Place,Leman Place,304046000,,HIGH ST,42.3567097,-71.05233559999999
Jacques,79 Broadway Street,500171000,8 6,PIEDMONT ST,42.3499486,-71.0674889
Teddy Ebersol Fields,LEVERETT ST,300943000,,LEVERETT ST,42.389472,-70.9963587
Boston Commons Parks Yard,BEACON ST,500812004,,BEACON ST,42.341483,-71.1243839
Public Garden,ARLINGTON ST,501259000,,ARLINGTON ST,42.3516528,-71.0705629
Trinity Church,206 CLARENDON ST,401091000,206,CLARENDON ST,42.3499981,-71.0754975
Shriners Hospital for Children,51 Blossom Street,300600000,51,BLOSSOM,42.3630268,-71.0665836
Dunkin Donuts,618 Massachusetts Avenue,900863000,616 620,MASSACHUSETTS AV,42.3369511,-71.0771766
Marriott Vacation Club,3 McKinley Sq,303822010,60 74,TREMONT,42.35903099999999,-71.0535143
13 N Hanover Ct Parking,350 NORTH ST,303135133,350,NORTH ST,42.3655117,-71.05182649999999
100 Fulton Court,100 FULTON ST,303478134,81,RICHMOND ST,42.362617,-71.053035
Affiliated Family Funeral,580 COMMERCIAL ST,301943000,,COMMERCIAL,42.367978,-71.0567695
Bostonian Hotel,CREEK SQUARE,303343000,,CREEK SQ,42.3613292,-71.05651840000002
PIEDMONT PARKING,44 PIEDMONT,500804000,,PIEDMONT ST,42.3496944,-71.0689726
65-69 Atlantic Ave,65 69 ATLANTIC AV,303548000,65 69,ATLANTIC,42.3629039,-71.0512906
STOUGHTON ST LOT,44 50 STOUGHTON ST,801415000,,ALBANY,42.3164121,-71.0630087
Boston Medical Center,732 HARRISON AVE,801301000,,E NEWTON,42.3374269,-71.0715189
443 ALBANY,443 ALBANY ST,306510000,443,ALBANY,42.3403887,-71.0652451
BRENTON CLOTHING,E BERKELEY ST,306578000,,E BERKELEY,42.3440218,-71.06620819999999
76 Canal St,165 Friend St,301615000,,CHAPEL,42.363659,-71.05990969999999
Bay Cove Human Services,165 Friend St,301617000,,CHAPEL,42.363659,-71.05990969999999
KINGSTON @ PURCHASE ST LOT,130 KINGSTON ST,304431000,85 91,ESSEX,42.3519414,-71.0592963
